mx,my,mz
37.45,-24.91,-5.92
-3.27,6.45,2.14
-19.09,-6.09,4.9
-16.55,-24.18,1.43
-15.45,-35.91,4.18
-12,-36.36,0.41
-15.82,-36.64,1.53
-8.45,4.18,0.82
27.18,4.27,-0.51
35.09,-12.45,-1.63
30.82,-36.36,-0.41
29.27,-41.45,-1.33
17,-45.36,-5.92
-16.45,-26.27,6.22
-15.73,-30.73,-2.96
-1.64,-45.82,-10.41
7.09,-40.09,-1.12
27.73,-30.73,4.39
27.82,-27,3.98
29.45,-29.91,2.35
5.18,-44,-3.88
-4.91,-41.73,-4.49
-15.09,-26.45,4.18
-14.82,-17.18,4.39
-17.73,-16.36,3.16
-17.45,-17.73,-1.63
-17.55,-24.82,-0.2
-14.91,-27.64,-10.1
-14.27,-32.36,-11.22
-13.36,-30.91,-12.96
-6.82,-40.82,-6.12
10.73,-42.64,-1.22
14.45,-41.18,0.41
22.09,-35.82,3.57
20.55,-35.73,2.76
23,-35.82,5.31
11.27,-40.64,2.86
-17.64,-26.82,2.04
-13.45,-6.55,2.35
-11.09,-1,4.8
-11,-1.73,1.53
-16.36,-13.64,4.59
-4.09,-39,1.63
23.55,-35,1.12
30.73,-10.27,3.16
30.45,-12.09,1.12
32.09,-26.64,2.76
-1.18,-40.55,0.82
-19.18,-13.18,-1.53
-10,-1.09,-8.06
-13.09,-1.27,-4.49
-17.82,-14.91,-2.76
-15,-30.64,-0.2
28,-30.73,1.22
30.82,-18,0.51
30.73,-7.45,1.43
31.36,-12.64,-0.1
26.91,-33.45,4.49
-10.64,-35.45,-1.43
-19.09,-15.18,-3.88
-6.27,1.91,-9.18
-5.91,4.27,-7.04
-14.91,-5.45,-3.98
-16.09,-26.55,-1.84
17.64,-41.36,-2.14
30.18,-26.27,-2.35
31.64,-8.36,2.35
30.27,-8.64,-0.71
33.27,-18.64,-0.41
26.45,-34.91,-2.65
-16,-27.36,1.43
-11.36,-1.64,-6.02
-9.82,0.55,-5.41
-14.36,-5.45,-7.96
-16.27,-13.18,-10.61
-3.36,-43.73,-12.65
1.55,-42.27,-17.24
16,-42.18,-22.76
14.36,-39.36,-22.55
25.27,-38.09,-14.9
27.36,-36.55,-8.78
24.64,-33.27,3.88
-1,-34.82,8.98
-13.55,-24.64,5.1
-19.18,-20.18,-5.82
-17.45,-18.18,-12.65
-16.18,-35.36,-17.55
-0.09,-0.09,-0.1
9.55,-43.73,-25.31
15.91,-42,-18.67
24.27,-40.45,-10
23,-36.91,0.82
20.18,-36,4.49
3.45,-37.82,7.86
-9.55,-32.09,3.78
-17.64,-29.91,-1.22
-16.27,-22.18,-16.53
-16,-27.82,-21.73
-0.09,-0.09,-0.1
20.18,-44.18,-19.59
20.27,-41.73,-14.9
28.36,-34.55,-1.33
24.55,-34,3.16
16.27,-28.55,13.78
11.55,-28.27,15.51
-7.18,-24,12.35
-13.18,-21.64,9.59
-17.45,-20.64,-8.06
-19,-24.09,-11.63
-13.64,-27.91,-20.51
-0.73,-45.27,-22.86
5.27,-43.55,-22.65
19.82,-43.91,-12.86
23.09,-42.27,-7.24
24.45,-35,2.04
26.45,-29,7.76
13.55,-28.18,12.76
10.55,-27.18,15.92
3.27,-35.09,8.88
3.45,-38.45,7.14
-2.27,-39.18,3.06
-0.27,-40.45,3.57
0.64,-40.64,3.37
-0.18,-40.64,2.45
1.27,-42,3.16
-3.45,-39.09,-1.12
-0.73,-41.82,0.41
-2.36,-40.73,-2.65
-0.82,-42.27,-2.14
1.09,-42.82,-3.37
0.36,-44,-2.24
5.55,-44.55,-3.27
-1.18,-43.09,-4.69
0.09,-44.91,-3.57
-1.55,-41.73,-6.73
2.55,-44.64,-3.98
1.82,-43.82,-6.53
2.73,-46.18,-7.45
1.64,-45.55,-7.76
-0.55,-43.82,-8.78
3.73,-46.64,-6.43
-1.82,-43.82,-3.47
-2,-44.36,-1.12
-5.27,-39.82,-1.73
0.64,-42.73,1.84
2.82,-43.73,-2.14
6.55,-45,-2.35
19,-42.73,-10
17.27,-41.73,-14.08
22.82,-42.91,-11.33
21.64,-40.09,-14.08
22.45,-42.45,-5.82
14.64,-43.73,-9.39
15.73,-42.64,-1.43
12.82,-38.09,5
13.55,-34.91,9.29
15.18,-33.18,10.31
14.55,-36.55,6.43
16.09,-40.73,3.37
16.64,-42,-3.06
20.64,-41.82,-9.9
21.45,-39.36,-15.1
21.55,-40.73,-13.67
17.27,-42.36,-6.84
14.18,-42.73,-2.24
8.82,-41.36,3.47
5,-40.36,2.76
6.27,-37.18,10.92
3.36,-37.36,8.57
1.36,-40,6.33
3.64,-43.36,-1.94
10.09,-44.64,-11.22
12.91,-45.09,-11.53
15.73,-41.82,-15.82
14.82,-43.64,-13.67
12.36,-43.45,-12.96
12.55,-43.73,0.51
8.73,-42.73,-0.71
5.73,-38.82,8.98
5.55,-37.45,8.57
3.82,-36.73,10.2
3.73,-39.27,7.76
8.82,-44.27,-7.35
13,-44,-9.08
15.82,-41.18,-15.51
14.82,-45.73,-13.37
18.36,-42.27,-17.35
17,-47.27,-16.12
11.27,-47,-16.33
2,-44.55,-4.9
2.09,-41.45,3.47
0.73,-39.45,3.37
3,-39.36,6.53
9.18,-43.55,-8.67
17.55,-41.82,-8.47
19.64,-40.27,-11.12
17,-40.55,-12.65
15,-42.09,-13.98
7.27,-45.55,-2.65
8.36,-45.36,3.47
0.36,-42.36,-1.12
4.09,-44.55,-2.86
9.27,-42.36,-15.61
15.09,-42.09,-12.55
18.45,-39.64,-0.2
17.91,-39.09,1.02
13,-43.55,0.31
3.64,-44.18,-5.1
8.36,-43.73,-9.29
11.82,-43.36,-9.59
13.55,-40.55,2.04
17.55,-33.73,8.37
18.64,-32.27,9.69
17.18,-40.36,-1.73
12.55,-42.09,-11.73
2,-43.45,-3.78
-2,-41,0.41
-2.73,-39.09,3.37
-6.18,-39.91,-10
-9.64,-36.82,-10.92
-10.09,-36.18,-12.76
-7.09,-39.64,-8.88
-7.91,-38.55,-7.35
-10.64,-36.55,-9.08
-11,-36,-5.1
-16,-27.18,-6.73
-17.36,-16.45,-7.24
-15.64,-14,-11.12
-17.45,-22.36,-7.35
-0.82,-42.82,-4.69
22.45,-37.45,-1.94
30.91,-14.55,-4.49
29.82,-13.45,-6.33
31.27,-18.55,-4.49
25.45,-34.82,-4.8
-10.18,-37.27,-3.37
-16.55,-27.18,-6.22
-15.91,-11.27,-5.92
-13.73,-8.55,-9.29
-16.55,-16,-8.88
5.91,-44.18,-5.61
22.73,-38.27,-6.43
30.18,-12.18,-7.24
29.45,-11.55,-8.88
30.91,-14.18,-7.24
29.55,-28.82,-8.16
-5.82,-40.82,-3.57
-13.09,-34.45,-5.31
-16.27,-14.64,-8.88
-15.91,-15.45,-10.1
-16.64,-20.09,-10.41
12.27,-43.09,-3.67
22.18,-38.45,-5.71
30.91,-13.27,-7.86
28.18,-8.73,-9.9
28.82,-9.64,-9.08
31.18,-15.36,-8.16
-5.18,-40.91,-4.08
-14.45,-31.73,-3.88
-14.45,-9.82,-8.67
-14.09,-7.55,-5.92
-15.36,-11.09,-7.24
6.91,-44.09,-4.18
27.36,-32.82,-4.49
30.45,-12.18,-6.94
29.45,-9.82,-8.37
30.36,-19.82,-11.84
27.91,-30.55,-14.49
-0.09,-39.91,-23.06
0.36,-39.09,-24.8
-7.36,-32.73,-24.18
-4,-34.64,-27.76
-5.64,-36.45,-23.98
3.55,-45.82,-10.41
8.82,-45.09,-2.65
6.18,-37.64,7.86
10.55,-30.36,14.39
3.36,-20.36,15.82
4.64,-16.64,18.06
3.27,-25,15.92
-3.73,-34.09,8.16
0.55,-43.64,-17.76
7.73,-38.18,-29.9
11.45,-38,-32.24
4.09,-43.64,-23.67
6.45,-48.73,-10.92
2.18,-37.91,6.12
3.45,-28.18,15
1.73,-14.73,14.8
2,-12.64,14.8
1.27,-15.64,15.51
-2.09,-27.64,11.33
1.55,-47.64,-11.94
6,-34.55,-30.61
13.09,-33.18,-32.86
5.45,-34.45,-28.88
2.27,-46.55,-19.59
0.64,-38.73,5.61
-0.45,-29,12.45
2.64,-14.91,13.88
5.18,-14.91,12.65
7.09,-14.09,17.14
8.64,-25.09,14.8
7.64,-45.45,-5.41
0.09,-35.91,-25.92
5.73,-35.09,-31.53
-0.73,-36.27,-28.78
-7.55,-37.64,-23.67
-12.73,-35.64,-18.16
-12.91,-31.82,-20.2
-7.64,-41.09,-25.51
-2.36,-37.55,-29.59
1.73,-50.36,-16.33
-6.27,-39.82,-0.51
-2.18,-44.55,2.35
-4,-44.73,-5.71
-4.36,-44.27,-16.02
17.27,-41.64,-23.78
10.91,-44.45,-19.59
3.45,-43.73,0.82
5.27,-40.91,3.78
-5.91,-38.64,3.16
0.91,-44.64,-6.02
-0.09,-0.09,-0.1
14.09,-46.27,-7.96
14.27,-42.55,1.94
11.73,-37.64,8.98
5,-44.73,1.63
2.82,-46.82,-1.33
-1.18,-44.55,-3.78
-1.09,-45.45,-2.24
-4.73,-39.91,-2.14
-2.82,-43.18,-1.84
-0.36,-44.82,-12.76
2.36,-46.91,-14.39
2.82,-42.55,3.27
-0.55,-37.36,5.82
-1,-41.36,1.84
-6.55,-41.27,-13.16
0.27,-45.82,-17.35
-0.64,-43.09,-7.55
4.91,-44.73,1.12
-2.45,-36.64,5.92
-5.82,-38.45,1.12
-4.45,-40.91,-15.2
-3.27,-39.18,-20.1
1.18,-48.27,-11.94
-2.45,-42.73,-3.27
-3.73,-39.82,4.08
-6.91,-39.09,-8.78
-4.18,-41.91,-13.47
0.45,-43.27,-16.22
-0.09,-45.91,-11.22
-3,-40.73,0.82
-5.82,-37.55,0
-4.82,-42,-8.57
-3.55,-40.64,-17.45
4.64,-47.36,-18.57
1.36,-45.73,-13.88
-1.55,-43.09,0.51
-7.91,-38.45,-3.37
-7.09,-40.18,-8.67
-3.64,-41.73,-14.59
-2.18,-41.55,-16.73
-5,-42.09,-8.98
-8.45,-40.18,-7.24
-1,-46.55,-11.63
-1.18,-44.55,-12.76
1.82,-48.18,-20.51
2.45,-51.09,-21.94
7.55,-53.82,-16.63
9.27,-50.91,-7.86
2.45,-44.91,-5.41
3.55,-50.18,-4.39
1.64,-45.91,-5.51
8.73,-49.45,-0.71
11.27,-45,-3.37
7.82,-46.18,-8.47
7.82,-45.73,-13.47
11.64,-44.73,-17.14
3.55,-44.91,-17.04
-6.09,-43.18,-14.8
-6.09,-42.55,-6.02
-5.36,-42,-3.88
-3.09,-42,-1.22
-4.18,-41.64,-3.37
-4.45,-41.91,-2.96
-6.18,-40.18,-0.61
-4.91,-42.55,-1.63
-6.82,-46.64,-7.45
-9.55,-37.82,-5.2
-11.73,-46.18,-9.29
-4.82,-47.18,-6.22
4,-57.82,-5.51
1.64,-49.45,-3.98
2.91,-48.91,-3.27
8.91,-49.45,-4.39
7.55,-47.36,-5.92
9.91,-49.18,-3.16
4.45,-44.36,-11.12
4.64,-46.18,-10
3.73,-45.18,-16.73
4.55,-45.27,-16.63
-2.55,-43.45,-17.86
-7.91,-41.73,-9.69
-7,-41.55,-5.71
-3.18,-43.45,-5.61
-3.82,-43.82,-7.24
-8.36,-39.82,-8.98
-7.27,-41.64,-6.12
-6.64,-41.82,-8.67
-5.45,-42.55,-16.02
-4.18,-33.27,-27.86
-3.82,-25.82,-31.12
9.36,-40.27,-38.16
11.64,-51.73,-23.16
15,-50.73,-11.84
5.45,-44.27,-0.61
3.82,-38.27,6.84
1.36,-34.09,8.88
-0.45,-33.55,9.69
-2.55,-40.45,1.94
-3.55,-43.91,-9.59
6.91,-42.64,-26.33
6.36,-32,-35.1
9.55,-37.09,-41.73
9.64,-53.18,-28.57
15.55,-52.36,-15.51
9.91,-46.09,-1.22
9.09,-41.64,3.57
5.45,-38.09,6.94
-1,-38.45,4.18
-0.36,-46,-4.39
-0.36,-45.91,-12.76
4.27,-45.09,-23.88
1.73,-30.64,-33.27
10,-30.36,-40.61
9,-48.73,-34.59
10.36,-52.82,-22.14
10.27,-47.09,-3.16
5.64,-43.73,0.61
3.36,-39.27,7.04
0.27,-39.09,4.8
1.45,-42.64,2.35
0.55,-45.64,-7.55
5.82,-42.55,-25
8.55,-31.73,-32.76
10.55,-25.82,-39.49
13.27,-48.45,-40.41
5.45,-53.82,-25.41
11.45,-48.82,-3.37
3.27,-46.45,-2.65
-6,-43,-2.35
-0.55,-45,-3.06
0.64,-45.91,-4.29
-0.64,-45.36,-3.16
-5.64,-41.82,-1.94
3,-49.45,-9.59
3.64,-47.91,-9.49
0.55,-59.09,-8.67
-2.55,-48.82,-5.92
3.91,-49.09,-9.8
2.36,-47.27,-13.47
4.82,-44.55,-21.63
9.45,-44.91,-21.53
-0.09,-46.82,-17.24
-3.91,-45.45,-10.71
-1.09,-46,-10.1
-4.18,-49.91,-17.86
-9.18,-45.09,-14.69
-14.36,-47.36,-10.31
-11.45,-47.82,-4.8
0.64,-47.36,-5.1
6.18,-48.09,-4.8
6.55,-45.91,-16.94
5,-46.55,-16.22
9.73,-46.73,-18.27
18.64,-44.55,-13.88
20.91,-42.36,-12.04
-13.82,-36.27,-12.86
-16,-33,-9.49
-18.27,-26.18,-8.57
-19.27,-30.36,-6.63
-17.18,-15.36,-8.16
-17.64,-8.55,-5
-7.27,0.27,-5.82
2.64,4,-8.57
7.36,5.45,-8.98
7.64,2.27,-9.8
8.18,9.45,-2.65
16.36,1.36,-8.88
14.36,3.09,-8.37
12.45,-1.36,-16.53
7.64,0.27,-14.8
5.64,3.27,-8.06
3.18,2.91,-2.35
-7.64,-1.55,-1.12
-5.09,-0.73,-1.84
-7.82,4.73,-9.49
-0.55,4.45,-5.41
4.55,8.36,-2.04
10.09,2.91,-9.49
9.73,3.09,-9.9
8.64,-0.18,-16.43
7.09,-1.36,-20.1
4,3.73,-11.43
5,3.64,-5.92
-4.91,1.27,-4.9
-5.64,0,-5.31
-6.64,1.27,-9.8
-5.18,4,-11.63
-0.09,6.64,-4.18
4,5.09,-5.51
7.18,2,-10.41
4.73,2.82,-11.33
5.55,-0.55,-17.04
3.73,-0.18,-17.24
3.73,3.73,-9.9
0.82,2.55,0.71
-7,-0.18,1.02
-6.18,-0.91,-0.82
-7,1.09,-5.71
-6.18,0.55,-5.82
-9.09,-1.91,-1.02
-8.27,-1.55,-1.43
-9.09,-2.09,-7.35
-7.09,-0.73,-7.76
0.91,1.82,-9.59
4.82,2.91,-14.69
1.64,-0.82,-13.16
-4.45,1.27,-14.8
7.27,0.36,-12.35
9.55,2.36,-9.18
9.73,2.64,-6.22
1.64,2.45,1.43
-5.45,1,-1.12
-9.27,-2,-7.55
-11.55,-2.91,-12.35
-10,-5.64,-10.51
-18.27,-16.18,-18.47
-17.64,-25.91,-18.67
-17.91,-33.27,-19.29
-4.82,-47.36,-12.76
-6.18,-47,-9.18
-7.73,-46.55,-7.04
-9.73,-41,-4.29
-12.82,-39.91,-4.49
-15.27,-32.73,-7.76
-16.09,-35.73,-11.63
-18.91,-21.45,-15
-17.45,-14.09,-14.29
-17,-6.27,-8.67
-11.45,-4.27,-4.49
-20.27,-7.36,-2.14
-18.36,-18.64,-3.78
-19,-31.55,-4.18
-12.91,-36.55,-5
-10.55,-41.27,-2.76
-16.09,-35,-5.2
-14.18,-35.73,-11.33
-2.82,-45.64,-17.86
0.18,-43.18,-21.33
1.36,-48.18,-18.67
-3.09,-45.27,-20.92
-5,-45,-14.29
-9.45,-38.91,-5.61
-9.36,-37.73,-1.73
-10.36,-39,-3.37
-11.09,-36.82,-2.86
-9.55,-41.64,1.12
-7.82,-39.27,1.43
-3.45,-46.73,6.63
-2,-46.18,3.37
3,-53.27,1.73
9.18,-52.27,-1.12
9.36,-46.55,-4.8
11.09,-45.18,-8.78
12.27,-45.09,-12.45
11.73,-46,-14.18
6.55,-47.82,-16.53
0.91,-46.09,-10.92
-0.55,-45.55,-9.69
-0.73,-46.18,-6.43
0.36,-49.64,-5.2
-2.55,-47,-1.02
-0.18,-51,-0.31
1.55,-45.36,-7.04
8.09,-45.45,-3.98
10.09,-45.64,-7.45
18.36,-38.45,-0.71
19.55,-31.64,4.69
18.18,-15.27,12.86
20.36,-11.18,11.84
26.27,-17.73,7.14
28.64,-19.64,6.02
21.64,-40.09,-6.02
18.09,-47.18,-8.98
-4.36,-45.91,-6.84
-15,-40.91,-10.2
-13.27,-39.45,-18.47
12.73,-48.73,-20
22,-46.09,-9.9
21.73,-33.55,-1.12
20.91,-26.18,8.47
22.36,-17.09,9.8
24.73,-16.45,9.9
26.91,-34.36,-1.43
16.09,-43.36,-6.43
-1.91,-47.45,-4.8
-8,-41.45,-0.92
-9.82,-41.82,-1.73
-9.55,-38.09,-17.55
4.64,-42.73,-24.29
23.64,-30,-24.08
27.91,-27.36,-20.61
17,-42.36,-21.12
5.09,-46.18,-6.84
-0.45,-39.91,5.71
2.09,-43.09,-23.06
22.09,-36.09,-24.39
19.09,-27.64,-28.47
16.64,-42.82,-21.53
-5.91,-38.09,3.27
-8.82,-34.91,4.69
9.45,-41.64,-25.41
13.09,-32.82,-30
23.82,-30,-25.1
20.73,-39.09,-20.31
12.55,-48.45,-9.8
0.09,-42.45,-22.45
13.27,-38.64,-30.41
20.27,-37.91,-22.45
13.18,-46,-9.69
-0.55,-38.91,5.31
-3.09,-42,-1.12
-1.55,-45.82,-17.45
-6,-41.64,-19.69
-9.45,-41.73,-16.73
-12.27,-37.45,-15.61
-17.45,-30.55,-9.18
-18.27,-23.82,-8.67
-18.45,-23.09,-10.41
-18,-23.55,-12.86
-16.36,-18.18,-14.9
-12.36,-11.64,-22.04
-2.82,-4.55,-18.16
-0.82,1.82,-13.67
1.91,2.09,-9.08
10.64,2.09,-12.96
15.73,-1,-15.1
23.91,-7.36,-14.29
2,1.36,-11.43
-16.09,-31.09,-11.94
12.36,-47.55,-10.92
21.55,-41.27,-6.94
28.91,-32.73,-3.78
25.64,-35.82,-4.49
7.55,-46.91,-4.8
-6.27,-43.73,-6.22
-18.18,-18.73,-2.65
-14.73,-10,1.73
-7.91,-4.64,2.14
-12.64,-6.91,1.43
-12.27,-7.45,0.92
-16.27,-12.09,1.33
-15.73,-12.45,-0.41
-17.09,-13.27,-0.51
-15.91,-11.27,-0.92
-7.91,-0.27,-0.92
-0.73,4.82,-1.73
26.82,-8.18,-9.39
31.36,-18,-10.82
29.55,-24.45,-13.47
21,0.64,-5.92
1.64,3.18,-2.86
-8.64,-42,-4.08
4.36,-46.27,-6.43
6.82,-47.18,-8.06
-3.36,-46.09,-7.14
-11.36,-4,-2.86
6.45,5.36,-6.43
28.36,-15.45,-13.67
28.82,-32.27,-12.45
21,-41.27,-12.14
32.09,-27.64,-9.39
22.18,-2,-8.06
-19.18,-17.73,-5.1
-19.73,-25.27,-4.8
-17.91,-30.55,-8.88
-19.64,-30.09,-9.18
-8.64,-2.73,-8.16
18,1.73,-7.96
27.64,-33,-9.29
21.55,-41.45,-7.86
12.27,-44.91,-9.49
24.73,-38.73,-6.53
31.82,-20,-6.12
-19,-19.55,-3.67
-19.27,-30.64,-5.31
-16.73,-30.09,-4.9
-17.82,-31.64,-5.82
-5.82,-1.18,-8.37
14.64,2.27,-10.2
26,-15.64,-19.49
23.91,-15.36,-22.04
19.36,-17.18,-26.22
15.18,-3.45,-19.08
10,0.27,-15
1.91,-1.36,-19.18
0.45,-4.27,-25.61
12.91,-5.55,-22.04
11.45,-0.73,-24.18
20.45,-6.36,-16.63
14.55,1.09,-16.43
11.55,-4.09,-21.12
1.18,-8.36,-26.12
0.36,-12,-29.39
-4.09,-3.82,-18.37
-5.09,-3.18,-16.33
2.45,-1,-17.04
0,-1.27,-20
9.36,-4.73,-20.51
7.82,-4,-28.88
8.45,-11.09,-29.08
9.18,-10.64,-32.24
6.64,-12.82,-30.2
0,-12.91,-29.9
-3.55,-11.55,-27.35
-8.73,-7,-17.76
-11.82,-8.18,-15.51
-12.27,-9.91,-16.33
-14.55,-12.82,-16.02
-10,-9.09,-18.78
-8.36,-11.64,-23.88
-1.27,-6.82,-23.37
-2.73,-4.73,-22.35
-9.27,-1.91,-7.14
-14.18,-6.45,-0.1
-15.91,-13.18,2.96
-15.73,-26,2.76
-12.73,-34,2.14
-5.18,-41.73,-1.12
-2.45,-43.18,0
-5.18,-42.91,-4.8
-4.73,-47.18,-7.14
1.91,-49.55,-17.04
-0.36,-50.82,-15.51
3.18,-48.91,-8.16
2.27,-47,-6.73
3,-47.18,-10.31
5,-46.64,-17.86
5.73,-47.09,-15.61
0.45,-46.82,-11.12
1.09,-46.55,-6.94
-1.36,-46,-9.18
-0.45,-49.18,-12.45
-5.09,-46.36,-17.55
-5.27,-44.45,-18.27
-0.91,-48.91,-12.14
2.73,-47.45,-5.1
7.73,-45.73,-1.02
14.64,-40.18,3.67
9.45,-37.82,8.16
5.73,-35.09,9.39
7.91,-32.91,11.94
11.09,-36.82,8.67
12,-41.27,4.69
16.27,-46.09,-12.96
8.91,-44.27,-20.31
1.27,-38.36,-33.67
5.64,-33.09,-36.12
12.09,-37.36,-33.88
7.64,-44.91,-25.31
6.45,-48.18,-12.24
4.73,-39.82,6.02
3.09,-33.18,11.43
4.82,-34.55,10.2
2.27,-39.45,6.02
-2.55,-45.45,-10.51
-3.64,-42.45,-21.94
6.64,-40.45,-30.1
-1.82,-40,-29.59
-1.91,-43.36,-29.9
-5,-45.45,-14.18
-1.18,-50.82,-9.08
10.09,-38.91,7.14
11.73,-37.91,7.35
-1.82,-41.36,1.43
-0.18,-43,-2.24
-5.55,-40.55,1.33
-7.27,-39.45,0.1
-8.18,-41.18,-2.35
-9.82,-40.82,-6.73
-7.82,-41.64,-3.67
-9,-41.27,-7.24
-3.27,-44.82,-6.84
-9.09,-42.18,-9.8
-12.27,-37.45,-9.49
-8,-43.82,-9.08
2.55,-46.36,-9.18
-3.45,-45.91,-9.08
6.09,-46.18,-10.1
-2.09,-45.55,-4.49
0,-44.73,-5.31
5.91,-46.45,-5.41
4.45,-46.55,-8.78
2.27,-46.55,-8.98
-0.64,-45.45,-4.49
-1.91,-43.55,-3.88
1.45,-46.82,-4.9
1.45,-45.64,-6.63
0.27,-46.27,-7.55
1.64,-44.73,-3.88
2.64,-45.82,-2.55
4.45,-45.64,-4.9
0.27,-45.36,-5.61
1.73,-46.27,-9.29
-0.27,-45.64,-10.1
0.64,-45.73,-3.47
-2.36,-44,-4.9
4.18,-45.18,-1.73
3.18,-43.55,0.1
0.91,-42.45,2.14
-2.18,-40.55,2.35
1.55,-43.45,-0.1
-0.55,-45.91,-13.57
-0.82,-44.18,-10.71
-5,-43.27,-1.22
-5.27,-40.82,-0.31
-1.91,-45.09,-0.1
2.18,-45.82,-3.57
5.55,-49,-12.65
3.91,-47.73,-9.69
-2.36,-43.64,-3.57
-1.55,-43.55,-2.04
-1.64,-43.45,-2.76
-0.09,-0.09,-0.1
-6.36,-43.73,-10.61
-6.45,-43.27,-6.33
-3.82,-44.18,-6.43
2.27,-46.18,-6.02
5.27,-46,-7.04
4,-46.55,-14.08
3.64,-44.55,-22.76
4.18,-47,-15.51
20,-42.55,-5.31
21.91,-38.73,-4.08
31.09,-32.64,-13.06
24.73,-25.27,-10.82
30.18,-25.18,-10.51
28,-26.36,-2.96
27.73,-34,-4.29
15.27,-44.45,-16.33
10.36,-43.18,-23.98
13.27,-42.55,-24.08
13.64,-43.64,-22.35
25.45,-39.09,-10
26.82,-35.55,-6.53
34.55,-24.82,-11.53
30.27,-21.64,-9.59
34.09,-20.91,-10.1
32.27,-19.18,-6.84
29,-25.36,-3.06
22,-41.73,-5.71
15.55,-44.09,-6.53
1.73,-45.64,-3.98
-2.91,-45.55,-13.06
-3.91,-39.91,-26.02
-6.27,-37.27,-28.27
-14.82,-39.91,-19.9
-11.73,-30.45,5.82
-9,-21.27,9.59
-14.73,-20.09,3.98
-17.09,-24.91,-2.14
-12.91,-37.55,-10.61
-13.82,-36.36,-16.43
-17,-41.18,-10.71
-14.73,-33.82,2.55
-9,-35.18,6.12
-2.64,-44.36,1.12
15.64,-44.82,-9.59
22.45,-43,-17.96
22.64,-40.45,-13.47
35.64,-40,-12.96
31,-29.09,-2.24
28,-23.82,6.73
22.45,-29.64,8.47
9.55,-39.55,6.33
3.82,-43.18,1.94
-7,-43,-9.9
-6.73,-43.55,-8.88
-5.36,-43.36,-8.57
-2.91,-45.64,-5.31
-7.91,-42.09,-7.96
-13.27,-38.73,-10.31
-15.64,-34.82,-9.8
